  352M └─┬ main
 352M   ├─┬ Data
 352M   │ └─┬ bd_ccTLDs
 351M   │   ├─┬ Screenshots
  16M   │   │ ├── https-ngmcollege.edu.bd.png
 5.4M   │   │ ├── https-baroawlia.com.bd.png
 3.8M   │   │ ├── https-xn-94b7bxcfb9av1bcv.xn-54b7fta0cc.png
 3.8M   │   │ ├── https-www.globalstudy.com.bd.png
 3.8M   │   │ ├── https-globalstudy.com.bd.png
 3.7M   │   │ ├── https-bdinterior.com.bd.png
 3.6M   │   │ ├── https-www.orient-power.com.bd.png
 3.6M   │   │ ├── https-orient-power.com.bd.png
 3.5M   │   │ ├── https-signaturesl.com.bd.png
 3.4M   │   │ ├── https-exsaacsc.org.bd.png
 3.3M   │   │ ├── https-www.freshfood.com.bd.png
 3.3M   │   │ ├── https-freshfood.com.bd.png
 3.0M   │   │ ├── https-hawker.com.bd.png
 3.0M   │   │ ├── https-www.clone.decoder.com.bd.png
 2.9M   │   │ ├── https-bdu.ac.bd.png
 2.9M   │   │ ├── https-shahbazpurghs.edu.bd.png
 2.9M   │   │ ├── https-rmg.org.bd.png
 2.8M   │   │ ├── https-shop.rajshahiram.com.bd.png
 2.8M   │   │ ├── https-teknafgovtcollege.edu.bd.png
 2.7M   │   │ ├── https-www.xn-94b7bxcfb9av1bcv.xn-54b7fta0cc.png
 2.6M   │   │ ├── https-cmed.com.bd.png
 2.6M   │   │ ├── https-bafsc.edu.bd.png
 2.6M   │   │ ├── https-www.bafsc.edu.bd.png
 2.5M   │   │ ├── https-www.eprice.com.bd.png
 2.5M   │   │ ├── https-eprice.com.bd.png
 2.5M   │   │ ├── https-bayone.com.bd.png
 2.5M   │   │ ├── https-mail.sealedwithstyle.com.bd.png
 2.5M   │   │ ├── https-www.messbook.com.bd.png
 2.5M   │   │ ├── https-news1.dev.alpha.net.bd.png
 2.4M   │   │ ├── https-www.inventory.dbwctp64.gov.bd.png
 2.4M   │   │ ├── https-inventory.dbwctp64.gov.bd.png
 2.4M   │   │ ├── https-www.lisc.com.bd.png
 2.4M   │   │ ├── https-lisc.com.bd.png
 2.4M   │   │ ├── http-pundrauniversity.ac.bd.png
 2.4M   │   │ ├── https-quikads.com.bd.png
 2.4M   │   │ ├── https-cottongroup.com.bd.png
 2.3M   │   │ ├── https-amkmc.edu.bd.png
 2.3M   │   │ ├── https-household.com.bd.png
 2.3M   │   │ ├── https-lolo.com.bd.png
 2.2M   │   │ ├── https-www.gagro.com.bd.png
 2.2M   │   │ ├── https-gagro.com.bd.png
 2.2M   │   │ ├── https-www.new.kharkhoriadm.edu.bd.png
 2.2M   │   │ ├── https-www.alinagorhs.edu.bd.png
 2.2M   │   │ ├── https-alinagorhs.edu.bd.png
 2.2M   │   │ ├── https-new.kharkhoriadm.edu.bd.png
 2.1M   │   │ ├── https-automuseum.com.bd.png
 2.1M   │   │ ├── https-sealedwithstyle.com.bd.png
 2.1M   │   │ ├── https-www.hkghs.edu.bd.png
 2.1M   │   │ ├── http-hkghs.edu.bd.png
 2.1M   │   │ ├── https-worldnet.com.bd.png
 2.1M   │   │ ├── https-bgmss.edu.bd.png
 2.0M   │   │ ├── https-www.mhsp.edu.bd.png
 2.0M   │   │ ├── https-mhsp.edu.bd.png
 2.0M   │   │ ├── https-www.sealedwithstyle.com.bd.png
 2.0M   │   │ ├── https-www.balokdiarhs.edu.bd.png
 2.0M   │   │ ├── https-balokdiarhs.edu.bd.png
 2.0M   │   │ ├── https-kosmetica.com.bd.png
 2.0M   │   │ ├── https-sixlifestyle.com.bd.png
 1.9M   │   │ ├── https-www.smartjute.com.bd.png
 1.9M   │   │ ├── https-smartjute.com.bd.png
 1.9M   │   │ ├── https-schoolsupply.com.bd.png
 1.9M   │   │ ├── https-www.slot77.bhatiaparahighschool.edu.bd.png
 1.9M   │   │ ├── https-mail.lisc.com.bd.png
 1.9M   │   │ ├── https-www.ruppurghs.edu.bd.png
 1.9M   │   │ ├── https-ruppurghs.edu.bd.png
 1.8M   │   │ ├── https-www.ruppurhs.edu.bd.png
 1.8M   │   │ ├── https-ruppurhs.edu.bd.png
 1.8M   │   │ ├── https-www.jhacademy.edu.bd.png
 1.8M   │   │ ├── https-test.tee.com.bd.png
 1.7M   │   │ ├── https-cirdhhs.edu.bd.png
 1.7M   │   │ ├── https-babarkhanass.edu.bd.png
 1.7M   │   │ ├── https-www.cghsp.edu.bd.png
 1.7M   │   │ ├── https-cghsp.edu.bd.png
 1.7M   │   │ ├── https-cfhi.edu.bd.png
 1.7M   │   │ ├── https-chapiladigirlshs.edu.bd.png
 1.7M   │   │ ├── https-amlaparaschool.edu.bd.png
 1.6M   │   │ ├── https-foodpro.com.bd.png
